OBJECTID;equipamien;x;y;identifica;codvia;numportal;telefono;geo_shape;geo_point_2d
22987;ASOCIACIÓN DE MUJERES DEL CENTRO DE SALUD SALVADOR ALLENDE;725543.957;4375156.245;001455;20280;63;963369250;"{""coordinates"": [-0.3770657131650107, 39.49645810423566], ""type"": ""Point""}";39.49645810423566, -0.3770657131650107
22970;ASOCIACIÓN CULTURAL 'MUJERES DE MARXALENES';724948.576;4374096.148;009496;61140;57;962059371;"{""coordinates"": [-0.38434067122688653, 39.48707192148157], ""type"": ""Point""}";39.48707192148157, -0.38434067122688653
23031;ALIA. ASOCIACIÓN PARA LA IGUALDAD DE OPORTUNIDADES ENTRE MUJERES Y VARONES;727590.104;4373859.865;009474;51660;16;960803590;"{""coordinates"": [-0.3537366973252472, 39.484250369393216], ""type"": ""Point""}";39.484250369393216, -0.3537366973252472
21874;PROGRAMA DE INSERCIÓN DE TRANSEÚNTES - MAMBRÉ;725434.398;4375119.665;005449;40110;9;963666492;"{""coordinates"": [-0.3783509408809141, 39.49615756962001], ""type"": ""Point""}";39.49615756962001, -0.3783509408809141
22112;FAMILIAS ALTERNATIVAS DE TRANSICIÓN DE L'HORTA NORD;725256.0;4372616.098;009801;58140;19;605304457;"{""coordinates"": [-0.3812694815424072, 39.47366928540907], ""type"": ""Point""}";39.47366928540907, -0.3812694815424072
20169;PROYECTO MARE - FUNDACIÓN ESYCU;729536.42;4370204.62;009605;81444;5;963390533;"{""coordinates"": [-0.35517599989538945, 39.481074000240696], ""type"": ""Point""}";39.481074000240696, -0.35517599989538945
21839;ASOCIACIÓN  POR TI MUJER;727802.018;4373055.649;009507;2430;12;963476774;"{""coordinates"": [-0.3515499178242857, 39.476955567122424], ""type"": ""Point""}";39.476955567122424, -0.3515499178242857
23040;ASOCIACIÓN PARA LA PROMOCIÓN DE LA MUJER PORTOMAR;727392.15;4373099.84;009520;21600;5ac;963604400;"{""coordinates"": [-0.35629529558001716, 39.47746171534862], ""type"": ""Point""}";39.47746171534862, -0.35629529558001716
22729;UNIDAD DE IGUALDAD MARÍTIMO - U.I.M.;729776.405;4372056.35;010041;2910;85;962065205;"{""coordinates"": [-0.3289629820978499, 39.46743616978086], ""type"": ""Point""}";39.46743616978086, -0.3289629820978499
21928;CÁRITAS DIOCESANA DE VALENCIA;725710.023;4373114.614;003477;18600;5;963919205;"{""coordinates"": [-0.37582768284585183, 39.47803755423808], ""type"": ""Point""}";39.47803755423808, -0.37582768284585183
21978;CENTRO DE ASISTENCIA A VÍCTIMAS DE AGRESIONES SEXUALES - CAVAS;725049.984;4372994.935;001507;35100;102;963943069;"{""coordinates"": [-0.3835343662529488, 39.477133168955646], ""type"": ""Point""}";39.477133168955646, -0.3835343662529488
21964;INSTITUCIÓN VILLA TERESITA;725222.99;4372600.72;009650;8340;14ac;963926284;"{""coordinates"": [-0.3816580944520649, 39.47353953353774], ""type"": ""Point""}";39.47353953353774, -0.3816580944520649
20171;ASOCIACIÓN DE AMAS DE CASA Y CONSUMIDORES TYRIUS CASTELLAR;726732.459;4367695.393;009500;0;20;963515993;"{""coordinates"": [-0.37078840258378065, 39.47399798478356], ""type"": ""Point""}";39.47399798478356, -0.37078840258378065
20854;TARPURISUN - SEMBREMOS, AMIGOS DE AREQUIPA. PERÚ;724784.7;4373402.931;006621;47760;11;646114059;"{""coordinates"": [-0.386478059784143, 39.48087496560426], ""type"": ""Point""}";39.48087496560426, -0.386478059784143
20177;PRIM. ASOCIACIÓN PARA LA PROTECCIÓN E INTEGRACIÓN DE LA MUJER;725388.057;4372172.52;009604;8790;48;963523912;"{""coordinates"": [-0.37989449966842137, 39.46963500041926], ""type"": ""Point""}";39.46963500041926, -0.37989449966842137
20162;ASOCIACIÓN DE MUJERES SEPARADAS Y DIVORCIADAS DE LA COMUNIDAD VALENCIANA;725907.052;4372968.124;001460;0;100;622219318;"{""coordinates"": [-0.3823022878128172, 39.469454518886], ""type"": ""Point""}";39.469454518886, -0.3823022878128172
22730;ESPAI DONES I IGUALTAT - EDI;726084.88479446;4372759.09421774;003656;33960;14;962087475;"{""coordinates"": [-0.3715942406139341, 39.474739075495606], ""type"": ""Point""}";39.474739075495606, -0.3715942406139341
22972;CENTRO MUJER 24 HORAS;725272.768;4372049.31;003444;35100;21;900580888;"{""coordinates"": [-0.3812661285953307, 39.46856312841411], ""type"": ""Point""}";39.46856312841411, -0.3812661285953307
23018;SEMINARI DONES GRANS;;;009692;36300;4;;"{""coordinates"": [-0.3793904996729021, 39.47569199976732], ""type"": ""Point""}";39.47569199976732, -0.3793904996729021
20276;GESTIÓ SOCIOSANITARIA AL MEDITARRANI, S.L. (GESMED);;;009641;81652;10;963152140;;
23023;SÀLVIA. ASOCIACIÓN DE MUJERES DEL MEDIO RURAL;725932.9;4372647.565;009824;45090;22;912608802;"{""coordinates"": [-0.373397213464501, 39.473775098667886], ""type"": ""Point""}";39.473775098667886, -0.373397213464501
22975;ASOCIACIÓN VALENCIANA VIVIR COMO ANTES;724806.109;4372414.701;001522;30000;33;963130367;"{""coordinates"": [-0.38656248919254976, 39.47197409427279], ""type"": ""Point""}";39.47197409427279, -0.38656248919254976
22954;XARXA. ASOCIACIÓN DE MUJERES CON DISCAPACIDAD;724257.559;4371309.241;009509;46110;17;963577092;"{""coordinates"": [-0.39330488646563866, 39.462166632069305], ""type"": ""Point""}";39.462166632069305, -0.39330488646563866
22295;ESYCU. FUNDACIÓN DE LA COMUNIDAD VALENCIANA DE ESTUDIO Y CULTURA;727422.013;4373509.926;009612;40650;23;963390533;"{""coordinates"": [-0.3558085560434731, 39.481145020477186], ""type"": ""Point""}";39.481145020477186, -0.3558085560434731
23038;COORDINADORA DE ORGANIZACIONES FEMENINAS CATÓLICAS;725859.63;4372714.075;003449;7650;12;963155895;"{""coordinates"": [-0.37422566042963296, 39.47439299534256], ""type"": ""Point""}";39.47439299534256, -0.37422566042963296
20174;HOGAR DE MUJERES EN SITUACIÓN DE RIESGO;726155.37;4372668.34;005444;0;20;963523086;"{""coordinates"": [-0.3705251639311867, 39.47394409384429], ""type"": ""Point""}";39.47394409384429, -0.3705251639311867
20170;ASOCIACIÓN PROVINCIAL DE AMAS DE CASA Y CONSUMIDORAS TYRIUS DISTRITO MARÍTIMO;729789.984;4371951.838;009523;0;20;963515993;"{""coordinates"": [-0.3707937467999231, 39.47399907864561], ""type"": ""Point""}";39.47399907864561, -0.3707937467999231
23033;ASOCIACIÓN PROVINCIAL DE AMAS DE CASA Y CONSUMIDORES TYRIUS EL PALMAR;731221.086;4354303.695;009526;33000;82;961620160;"{""coordinates"": [-0.3183137861204684, 39.30726050640775], ""type"": ""Point""}";39.30726050640775, -0.3183137861204684
22993;ASOCIACIÓN NOVA DONA I SALUT;724492.127;4371102.811;001448;37680;6;963782137;"{""coordinates"": [-0.3906504276816845, 39.46024737170336], ""type"": ""Point""}";39.46024737170336, -0.3906504276816845
22276;ASOCIACIÓN LA CASA GRANDE DE VALENCIA;725496.907;4375104.795;001503;14460;8;963463374;"{""coordinates"": [-0.37762975023469764, 39.496007334592385], ""type"": ""Point""}";39.496007334592385, -0.37762975023469764
23035;ASOCIACIÓN MUJER AHORA;724638.36;4369405.43;002122;69090;33ac;659638233;"{""coordinates"": [-0.38952342832671033, 39.44493067247705], ""type"": ""Point""}";39.44493067247705, -0.38952342832671033
22968;ASOCIACIÓN DE MUJERES MAYORES ACTIVAS TRINITAT - AMAT;726358.677;4373932.398;001444;9780;2;963264780;"{""coordinates"": [-0.3680160615290681, 39.4852281166045], ""type"": ""Point""}";39.4852281166045, -0.3680160615290681
22149;AN-NUR. ASOCIACIÓN DE MUJERES MUSULMANAS;726126.473;4374763.321;010192;6870;19;963630330;"{""coordinates"": [-0.370431443321535, 39.49276839235483], ""type"": ""Point""}";39.49276839235483, -0.370431443321535
22092;ASOCIACIÓN ORRIOLS CONVIVE;726232.393;4374878.24;010145;6870;34;961336003;"{""coordinates"": [-0.36916192923790503, 39.493774932598285], ""type"": ""Point""}";39.493774932598285, -0.36916192923790503
23004;INTERDONA;727627.03;4372283.02;005445;67620;S/N;963690860;"{""coordinates"": [-0.35384592559590533, 39.470047462722086], ""type"": ""Point""}";39.470047462722086, -0.35384592559590533
22955;CASA DE LA DONA;725718.751;4371294.352;001480;12390;13;962066618;"{""coordinates"": [-0.3763421537891435, 39.46165079888113], ""type"": ""Point""}";39.46165079888113, -0.3763421537891435
22985;ASOCIACIÓN MUJER Y CULTURA DE SAN MARCELINO;724535.57;4369609.97;001463;37140;20ac;962061564;"{""coordinates"": [-0.39064793877104226, 39.44679858508483], ""type"": ""Point""}";39.44679858508483, -0.39064793877104226
23034;ASOCIACIÓN PROVINCIAL DE AMAS DE CASA Y CONSUMIDORES TYRIUS FUENTE DE SAN LUIS;726650.672;4369393.563;009528;36810;5;963515993;"{""coordinates"": [-0.36616581406408044, 39.444296782106704], ""type"": ""Point""}";39.444296782106704, -0.36616581406408044
20160;EVAP. ASOCIACIÓN DE EMPRESARIAS Y PROFESIONALES DE VALENCIA;725684.186;4372037.409;009613;0;100;963511719;"{""coordinates"": [-0.38334109459233295, 39.47955295919157], ""type"": ""Point""}";39.47955295919157, -0.38334109459233295
23012;ASOCIACIÓN PROVINCIAL DE AMAS DE CASA Y CONSUMIDORES TYRIUS LA TORRE;724404.233;4368214.005;009529;17430;27;963515993;"{""coordinates"": [-0.39264164175514304, 39.43426724649446], ""type"": ""Point""}";39.43426724649446, -0.39264164175514304
22973;FEDERACIÓN DE MUJERES PROGRESISTAS DE LA COMUNIDAD VALENCIANA;;;005442;0;100;963523133;"{""coordinates"": [-0.38334109459233295, 39.47955295919157], ""type"": ""Point""}";39.47955295919157, -0.38334109459233295
22974;RESIDENCIA DE ESTUDIANTES Y TRABAJADORAS ESCLAVAS DE MARÍA 'JUANA MARÍA';725163.31;4372592.279;006402;8340;27;963917188;"{""coordinates"": [-0.38235404169039355, 39.473479139964425], ""type"": ""Point""}";39.473479139964425, -0.38235404169039355
22967;ASOCIACIÓN ALANNA;;;009452;81178;3;963393877;"{""coordinates"": [-0.35328599962160184, 39.47873399988993], ""type"": ""Point""}";39.47873399988993, -0.35328599962160184
23037;ASSOCIACIÓ DE DONES ANTÍGONA;728950.452;4371234.396;009535;37290;15;661515838;"{""coordinates"": [-0.33883653302805355, 39.4602579087561], ""type"": ""Point""}";39.4602579087561, -0.33883653302805355
23022;DIRECCIÓN GENERAL DEL INSTITUTO VALENCIANO DE LAS MUJERES Y POR LA IGUALDAD DE GÉNERO;723310.26;4372416.55;009695;17160;77;961247556;"{""coordinates"": [-0.40393476383892024, 39.472380134427254], ""type"": ""Point""}";39.472380134427254, -0.40393476383892024
23041;RELIGIOSAS DE MARÍA INMACULADA;725989.581;4372778.574;006725;74100;10;963915082;"{""coordinates"": [-0.3726945259101983, 39.474939446180954], ""type"": ""Point""}";39.474939446180954, -0.3726945259101983
21966;ASOCIACIÓN DE APOYO FAMILIAR Y JUVENIL MÁS QUE PALABRAS;727138.586;4373879.236;009860;63960;39;696836377;"{""coordinates"": [-0.3589748070136611, 39.48454405043255], ""type"": ""Point""}";39.48454405043255, -0.3589748070136611
21951;FEDERACIÓN AUTONÓMICA DE ASOCIACIONES GITANAS DE LA COMUNIDAD VALENCIANA;725251.693;4373024.616;005439;67530;8;963307242;"{""coordinates"": [-0.38118153762120144, 39.47734755951508], ""type"": ""Point""}";39.47734755951508, -0.38118153762120144
23036;CENTRO DE ACOGIDA Y ORIENTACIÓN A LA MUJER;725918.536;4372058.468;003438;55920;23;963526685;"{""coordinates"": [-0.37376353588543626, 39.468476325256134], ""type"": ""Point""}";39.468476325256134, -0.37376353588543626
22462;VIVIENDA TUTELADA PAPALLONA.;729232.306;4372906.238;010174;42600;14;963679580;"{""coordinates"": [-0.3349894069683215, 39.47523094601475], ""type"": ""Point""}";39.47523094601475, -0.3349894069683215
21927;AYUDA A LA MUJER INDIGENA;728491.1;4372296.923;002033;13800;90;961691584;"{""coordinates"": [-0.3438065343764297, 39.46994365559275], ""type"": ""Point""}";39.46994365559275, -0.3438065343764297
20163;AMMCOVA - ASOCIACIÓN DE MUJERES MASTECTOMIZADAS (Y AFECTADAS DE CÁNCER DE MAMA) DE LA COMUNIDAD VALENCIANA;725814.446;4372026.568;001447;0;100;963523696;"{""coordinates"": [-0.3823022878128172, 39.469454518886], ""type"": ""Point""}";39.469454518886, -0.3823022878128172
22969;ASOCIACIÓN OBRA SOCIAL FEMENINA VIRGEN DE LOS DESAMPARADOS;725618.224;4373043.503;001466;71070;3;963912705;"{""coordinates"": [-0.376917974055415, 39.47742154639677], ""type"": ""Point""}";39.47742154639677, -0.376917974055415
22991;ASSOCIACIÓ DE DONES VEÏNALS DE BENIMACLET;727244.51;4374329.47;001475;74650;42ac;963890598;"{""coordinates"": [-0.3575909331357803, 39.48856862132647], ""type"": ""Point""}";39.48856862132647, -0.3575909331357803
21857;FUNDACIÓN PROYECTO VIVIR;724373.99;4372515.19;009633;36360;4ac;963857058;"{""coordinates"": [-0.39154727740625495, 39.472991394326044], ""type"": ""Point""}";39.472991394326044, -0.39154727740625495
22953;FEDERACIÓN DE MUJERES Y FAMILIARES DEL  ÁMBITO RURAL DE LA COMUNIDAD VALENCIANA - AMFAR;725013.463;4372414.594;001446;35100;79;963804606;"{""coordinates"": [-0.3841543282414806, 39.47191894856564], ""type"": ""Point""}";39.47191894856564, -0.3841543282414806
22956;CASA CUNA SANTA ISABEL;722772.212;4371907.598;001478;16230;8;963790133;"{""coordinates"": [-0.4103537241941963, 39.46793828223512], ""type"": ""Point""}";39.46793828223512, -0.4103537241941963
22957;CENTRO DE ACOGIDA VILLA TERESITA;;;003478;8340;14ac;963920853;"{""coordinates"": [-0.3826013294877778, 39.4738114681932], ""type"": ""Point""}";39.4738114681932, -0.3826013294877778
22971;ASSOCIACIÓ DONES USO DE LA COMUNITAT VALENCIANA;723893.538;4372265.906;001477;39600;9;626114462;"{""coordinates"": [-0.39721105073975327, 39.47087261184349], ""type"": ""Point""}";39.47087261184349, -0.39721105073975327
22994;ASOCIACIÓN DE MUJERES BAHA'IS DE VALENCIA Y PROVINCIA;728124.304;4371996.119;001452;62640;20;913881385;"{""coordinates"": [-0.34816907511654027, 39.46733341722713], ""type"": ""Point""}";39.46733341722713, -0.34816907511654027
22992;CENTRO DE CULTURA POPULAR FUENSANTA;723026.31;4371764.55;003439;80370;s/n;963799607;"{""coordinates"": [-0.4074506117881513, 39.46658482922483], ""type"": ""Point""}";39.46658482922483, -0.4074506117881513
21916;OBRA MERCEDARIA DE VALENCIA;724893.574;4373088.277;005896;74280;58;963924902;"{""coordinates"": [-0.3853195597870918, 39.47801424963556], ""type"": ""Point""}";39.47801424963556, -0.3853195597870918
21830;RUDRAKSHA. DESARROLLO DE LAS MUJERES INDIAS;724945.685;4372763.829;009606;24570;19;600553093;"{""coordinates"": [-0.3848237240636118, 39.47508020448263], ""type"": ""Point""}";39.47508020448263, -0.3848237240636118
21870;INSTITUTO SOCIAL DEL TRABAJO - ISO;725260.17;4372605.808;005459;58140;17;963922662;"{""coordinates"": [-0.38122452535695417, 39.47357557177453], ""type"": ""Point""}";39.47357557177453, -0.38122452535695417
23005;GRUPO DE MUJERES MALVARROSA;729680.459;4373733.203;005443;37440;12;;"{""coordinates"": [-0.3294997475102372, 39.48255481448508], ""type"": ""Point""}";39.48255481448508, -0.3294997475102372
20175;EMUME. EQUIPO ESPECIALIZADO DE MUJER Y MENOR DE LA GUARDIA CIVIL;724649.66;4371368.378;009610;13140;4;963174660;"{""coordinates"": [-0.38874150009725444, 39.4625879997872], ""type"": ""Point""}";39.4625879997872, -0.38874150009725444
27081;UNIDAD DE IGUALDAD TORREFIEL - ORRIOLS;;;010361;81268;5;963211653;"{""coordinates"": [-0.37377000000717986, 39.49474499995894], ""type"": ""Point""}";39.49474499995894, -0.37377000000717986
22344;ASOCIACIÓN TÉCNICOS ESPECIALIZACIÓN EN LA INVESTIGACIÓN Y ESTUDIO DE LA REALIDAD LATINO AMERICANO - ATELIER;725382.252;4372906.646;001343;28740;5;963423179;"{""coordinates"": [-0.3797049891330678, 39.4762515071602], ""type"": ""Point""}";39.4762515071602, -0.3797049891330678
